32768, 12288, 12288, 42.1293ms, 234.8866Tflops
8192, 32, 32, 0.0174ms, 0.9640Tflops
8192, 64, 64, 0.0663ms, 1.0125Tflops
8192, 128, 128, 0.0669ms, 4.0139Tflops
8192, 256, 256, 0.0670ms, 16.0270Tflops
8192, 512, 512, 0.0744ms, 57.7385Tflops
8192, 1024, 1024, 0.1147ms, 149.8079Tflops
8192, 2048, 2048, 0.3147ms, 218.3563Tflops
8192, 4096, 4096, 1.0904ms, 252.0874Tflops
8192, 8192, 8192, 4.7191ms, 232.9899Tflops
8192, 16384, 16384, 18.5105ms, 237.5979Tflops
8192, 32768, 32768, 77.1796ms, 227.9384Tflops
32, 12288, 12288, 0.1996ms, 48.4258Tflops
64, 12288, 12288, 0.2248ms, 85.9648Tflops
128, 12288, 12288, 0.2297ms, 168.2715Tflops
256, 12288, 12288, 0.3496ms, 221.1109Tflops
512, 12288, 12288, 0.6404ms, 241.4439Tflops
1024, 12288, 12288, 1.2528ms, 246.8430Tflops
2048, 12288, 12288, 2.8116ms, 219.9765Tflops
4096, 12288, 12288, 5.4274ms, 227.9102Tflops
8192, 12288, 12288, 10.6413ms, 232.4803Tflops
16384, 12288, 12288, 20.8976ms, 236.7638Tflops
32768, 12288, 12288, 42.4435ms, 233.1476Tflops
8192, 32, 32, 0.0322ms, 0.5212Tflops
8192, 64, 64, 0.0668ms, 1.0053Tflops
8192, 128, 128, 0.0678ms, 3.9575Tflops
8192, 256, 256, 0.0684ms, 15.6920Tflops
8192, 512, 512, 0.0751ms, 57.1886Tflops
8192, 1024, 1024, 0.1152ms, 149.1876Tflops
8192, 2048, 2048, 0.3048ms, 225.4442Tflops
8192, 4096, 4096, 1.1597ms, 237.0316Tflops
8192, 8192, 8192, 4.7201ms, 232.9428Tflops
8192, 16384, 16384, 18.5113ms, 237.5872Tflops
8192, 32768, 32768, 77.1693ms, 227.9687Tflops
32, 12288, 12288, 0.1996ms, 48.4258Tflops
64, 12288, 12288, 0.2075ms, 93.1244Tflops
128, 12288, 12288, 0.2314ms, 167.0578Tflops
256, 12288, 12288, 0.3504ms, 220.6595Tflops
512, 12288, 12288, 0.6216ms, 248.7604Tflops
1024, 12288, 12288, 1.2720ms, 243.1184Tflops
2048, 12288, 12288, 2.8737ms, 215.2222Tflops
4096, 12288, 12288, 5.3712ms, 230.2926Tflops
8192, 12288, 12288, 10.6418ms, 232.4699Tflops
16384, 12288, 12288, 21.1878ms, 233.5215Tflops
32768, 12288, 12288, 42.6347ms, 232.1020Tflops
8192, 32, 32, 0.0696ms, 0.2410Tflops
8192, 64, 64, 0.0668ms, 1.0053Tflops
8192, 128, 128, 0.0679ms, 3.9505Tflops
8192, 256, 256, 0.0682ms, 15.7469Tflops
8192, 512, 512, 0.0744ms, 57.7385Tflops
8192, 1024, 1024, 0.1154ms, 148.8793Tflops
8192, 2048, 2048, 0.3138ms, 219.0200Tflops
8192, 4096, 4096, 1.1598ms, 237.0072Tflops
8192, 8192, 8192, 4.7188ms, 233.0076Tflops
8192, 16384, 16384, 18.7407ms, 234.6795Tflops
8192, 32768, 32768, 77.1402ms, 228.0547Tflops
32, 12288, 12288, 0.1996ms, 48.4258Tflops
64, 12288, 12288, 0.2232ms, 86.6077Tflops
128, 12288, 12288, 0.2310ms, 167.3164Tflops
256, 12288, 12288, 0.3499ms, 220.9603Tflops
512, 12288, 12288, 0.6257ms, 247.1017Tflops
1024, 12288, 12288, 1.3144ms, 235.2688Tflops
2048, 12288, 12288, 2.8018ms, 220.7440Tflops
4096, 12288, 12288, 5.4144ms, 228.4571Tflops
8192, 12288, 12288, 10.6399ms, 232.5116Tflops
16384, 12288, 12288, 20.8979ms, 236.7611Tflops
32768, 12288, 12288, 41.9906ms, 235.6622Tflops
8192, 32, 32, 0.0463ms, 0.3627Tflops
8192, 64, 64, 0.0653ms, 1.0273Tflops
8192, 128, 128, 0.0663ms, 4.0500Tflops
8192, 256, 256, 0.0663ms, 16.2000Tflops
8192, 512, 512, 0.0734ms, 58.4883Tflops
8192, 1024, 1024, 0.1142ms, 150.4334Tflops
8192, 2048, 2048, 0.3133ms, 219.3534Tflops
8192, 4096, 4096, 1.0917ms, 251.7846Tflops
8192, 8192, 8192, 4.7231ms, 232.7959Tflops
8192, 16384, 16384, 18.5114ms, 237.5857Tflops
8192, 32768, 32768, 77.1792ms, 227.9395Tflops
32, 12288, 12288, 0.1972ms, 49.0114Tflops
64, 12288, 12288, 0.2229ms, 86.7003Tflops
128, 12288, 12288, 0.2306ms, 167.6624Tflops
256, 12288, 12288, 0.3490ms, 221.4885Tflops
512, 12288, 12288, 0.6202ms, 249.2863Tflops
1024, 12288, 12288, 1.2587ms, 245.6742Tflops
2048, 12288, 12288, 2.8013ms, 220.7816Tflops
4096, 12288, 12288, 5.3844ms, 229.7267Tflops
8192, 12288, 12288, 10.6415ms, 232.4777Tflops
16384, 12288, 12288, 21.1785ms, 233.6240Tflops
32768, 12288, 12288, 41.8069ms, 236.6977Tflops
8192, 32, 32, 0.0253ms, 0.6639Tflops
8192, 64, 64, 0.0658ms, 1.0198Tflops
8192, 128, 128, 0.0668ms, 4.0211Tflops
8192, 256, 256, 0.0670ms, 16.0270Tflops
8192, 512, 512, 0.0739ms, 58.1110Tflops
8192, 1024, 1024, 0.1142ms, 150.4334Tflops
8192, 2048, 2048, 0.3017ms, 227.7601Tflops
8192, 4096, 4096, 1.0910ms, 251.9496Tflops
8192, 8192, 8192, 4.7070ms, 233.5918Tflops
8192, 16384, 16384, 18.5108ms, 237.5933Tflops
8192, 32768, 32768, 77.0131ms, 228.4310Tflops
32, 12288, 12288, 0.1991ms, 48.5418Tflops
64, 12288, 12288, 0.2244ms, 86.1475Tflops
128, 12288, 12288, 0.2319ms, 166.7142Tflops
256, 12288, 12288, 0.3495ms, 221.1863Tflops
512, 12288, 12288, 0.6205ms, 249.1905Tflops
1024, 12288, 12288, 1.2612ms, 245.1865Tflops
2048, 12288, 12288, 2.8023ms, 220.7065Tflops
4096, 12288, 12288, 5.4412ms, 227.3309Tflops
8192, 12288, 12288, 10.6413ms, 232.4803Tflops
16384, 12288, 12288, 21.0618ms, 234.9185Tflops
32768, 12288, 12288, 42.3276ms, 233.7859Tflops
8192, 32, 32, 0.0179ms, 0.9382Tflops
8192, 64, 64, 0.0665ms, 1.0089Tflops
8192, 128, 128, 0.0672ms, 3.9926Tflops
8192, 256, 256, 0.0675ms, 15.9138Tflops
8192, 512, 512, 0.0741ms, 57.9241Tflops
8192, 1024, 1024, 0.1152ms, 149.1876Tflops
8192, 2048, 2048, 0.3135ms, 219.1866Tflops
8192, 4096, 4096, 1.0966ms, 250.6624Tflops
8192, 8192, 8192, 4.7203ms, 232.9311Tflops
8192, 16384, 16384, 18.5115ms, 237.5841Tflops
8192, 32768, 32768, 77.2858ms, 227.6252Tflops
32, 12288, 12288, 0.1969ms, 49.0707Tflops
64, 12288, 12288, 0.2239ms, 86.3310Tflops
128, 12288, 12288, 0.2302ms, 167.9229Tflops
256, 12288, 12288, 0.3498ms, 221.0356Tflops
512, 12288, 12288, 0.6436ms, 240.2365Tflops
1024, 12288, 12288, 1.3269ms, 233.0494Tflops
2048, 12288, 12288, 2.7659ms, 223.6077Tflops
4096, 12288, 12288, 5.3706ms, 230.3182Tflops
8192, 12288, 12288, 10.5549ms, 234.3839Tflops
16384, 12288, 12288, 21.0309ms, 235.2634Tflops
32768, 12288, 12288, 42.1458ms, 234.7943Tflops
8192, 32, 32, 0.0176ms, 0.9509Tflops
8192, 64, 64, 0.0651ms, 1.0310Tflops
8192, 128, 128, 0.0665ms, 4.0355Tflops
8192, 256, 256, 0.0665ms, 16.1419Tflops
8192, 512, 512, 0.0738ms, 58.2048Tflops
8192, 1024, 1024, 0.1144ms, 150.1200Tflops
8192, 2048, 2048, 0.3145ms, 218.5219Tflops
8192, 4096, 4096, 1.0866ms, 252.9724Tflops
8192, 8192, 8192, 4.7188ms, 233.0076Tflops
8192, 16384, 16384, 18.5111ms, 237.5902Tflops
8192, 32768, 32768, 77.1310ms, 228.0818Tflops
32, 12288, 12288, 0.1973ms, 48.9817Tflops
64, 12288, 12288, 0.2242ms, 86.1933Tflops
128, 12288, 12288, 0.2294ms, 168.5339Tflops
256, 12288, 12288, 0.3499ms, 220.9603Tflops
512, 12288, 12288, 0.6377ms, 242.4821Tflops
1024, 12288, 12288, 1.2991ms, 238.0321Tflops
2048, 12288, 12288, 2.8008ms, 220.8192Tflops
4096, 12288, 12288, 5.4411ms, 227.3359Tflops
8192, 12288, 12288, 10.6416ms, 232.4751Tflops
16384, 12288, 12288, 21.1854ms, 233.5478Tflops
32768, 12288, 12288, 41.7551ms, 236.9916Tflops
8192, 32, 32, 0.0696ms, 0.2410Tflops
8192, 64, 64, 0.0663ms, 1.0125Tflops
8192, 128, 128, 0.0665ms, 4.0355Tflops
8192, 256, 256, 0.0670ms, 16.0270Tflops
8192, 512, 512, 0.0739ms, 58.1110Tflops
8192, 1024, 1024, 0.1147ms, 149.8079Tflops
8192, 2048, 2048, 0.3141ms, 218.7707Tflops
8192, 4096, 4096, 1.0856ms, 253.1946Tflops
8192, 8192, 8192, 4.7745ms, 230.2907Tflops
8192, 16384, 16384, 18.5106ms, 237.5964Tflops
8192, 32768, 32768, 77.8165ms, 226.0727Tflops
32, 12288, 12288, 0.1999ms, 48.3392Tflops
64, 12288, 12288, 0.2253ms, 85.7829Tflops
128, 12288, 12288, 0.2322ms, 166.4575Tflops
256, 12288, 12288, 0.3499ms, 220.9603Tflops
512, 12288, 12288, 0.6278ms, 246.3040Tflops
1024, 12288, 12288, 1.3109ms, 235.8892Tflops
2048, 12288, 12288, 2.8156ms, 219.6599Tflops
4096, 12288, 12288, 5.4411ms, 227.3359Tflops
8192, 12288, 12288, 10.5026ms, 235.5518Tflops
16384, 12288, 12288, 20.8988ms, 236.7503Tflops
32768, 12288, 12288, 41.8215ms, 236.6154Tflops
8192, 32, 32, 0.0706ms, 0.2377Tflops
8192, 64, 64, 0.0670ms, 1.0017Tflops
8192, 128, 128, 0.0672ms, 3.9926Tflops
8192, 256, 256, 0.0687ms, 15.6375Tflops
8192, 512, 512, 0.0746ms, 57.5540Tflops
8192, 1024, 1024, 0.1154ms, 148.8793Tflops
8192, 2048, 2048, 0.3144ms, 218.6048Tflops
8192, 4096, 4096, 1.1463ms, 239.7923Tflops
8192, 8192, 8192, 4.7184ms, 233.0252Tflops
8192, 16384, 16384, 18.5105ms, 237.5979Tflops
8192, 32768, 32768, 77.7205ms, 226.3519Tflops
32, 12288, 12288, 0.1988ms, 48.6000Tflops
64, 12288, 12288, 0.2245ms, 86.1017Tflops
128, 12288, 12288, 0.2313ms, 167.1439Tflops
256, 12288, 12288, 0.3504ms, 220.6595Tflops
512, 12288, 12288, 0.6206ms, 249.1427Tflops
1024, 12288, 12288, 1.2507ms, 247.2430Tflops
2048, 12288, 12288, 2.7854ms, 222.0383Tflops
4096, 12288, 12288, 5.4410ms, 227.3409Tflops
8192, 12288, 12288, 10.6422ms, 232.4621Tflops
16384, 12288, 12288, 20.8999ms, 236.7382Tflops
32768, 12288, 12288, 42.5423ms, 232.6060Tflops
8192, 32, 32, 0.0179ms, 0.9382Tflops
8192, 64, 64, 0.0672ms, 0.9981Tflops
8192, 128, 128, 0.0682ms, 3.9367Tflops
8192, 256, 256, 0.0689ms, 15.5834Tflops
8192, 512, 512, 0.0751ms, 57.1886Tflops
8192, 1024, 1024, 0.1159ms, 148.2667Tflops
8192, 2048, 2048, 0.3150ms, 218.1910Tflops
8192, 4096, 4096, 1.0939ms, 251.2907Tflops
8192, 8192, 8192, 4.7177ms, 233.0606Tflops
8192, 16384, 16384, 18.5122ms, 237.5749Tflops
8192, 32768, 32768, 77.1202ms, 228.1139Tflops
32, 12288, 12288, 0.1996ms, 48.4258Tflops
64, 12288, 12288, 0.2251ms, 85.8737Tflops
128, 12288, 12288, 0.2319ms, 166.7142Tflops
256, 12288, 12288, 0.3332ms, 232.0280Tflops
512, 12288, 12288, 0.6399ms, 241.6238Tflops
1024, 12288, 12288, 1.3270ms, 233.0285Tflops
2048, 12288, 12288, 2.8363ms, 218.0535Tflops
4096, 12288, 12288, 5.3909ms, 229.4523Tflops
8192, 12288, 12288, 10.6415ms, 232.4777Tflops
16384, 12288, 12288, 20.8985ms, 236.7544Tflops
32768, 12288, 12288, 42.2341ms, 234.3039Tflops
8192, 32, 32, 0.0290ms, 0.5792Tflops
8192, 64, 64, 0.0668ms, 1.0053Tflops
8192, 128, 128, 0.0678ms, 3.9575Tflops
8192, 256, 256, 0.0688ms, 15.6104Tflops
8192, 512, 512, 0.0744ms, 57.7385Tflops
8192, 1024, 1024, 0.1156ms, 148.5724Tflops
8192, 2048, 2048, 0.3138ms, 219.0200Tflops
8192, 4096, 4096, 1.1196ms, 245.5114Tflops
8192, 8192, 8192, 4.7206ms, 232.9193Tflops
8192, 16384, 16384, 18.5121ms, 237.5765Tflops
8192, 32768, 32768, 76.9074ms, 228.7450Tflops
32, 12288, 12288, 0.1996ms, 48.4258Tflops
64, 12288, 12288, 0.2232ms, 86.6077Tflops
128, 12288, 12288, 0.2310ms, 167.3164Tflops
256, 12288, 12288, 0.3494ms, 221.2618Tflops
512, 12288, 12288, 0.6430ms, 240.4592Tflops
1024, 12288, 12288, 1.3332ms, 231.9450Tflops
2048, 12288, 12288, 2.8583ms, 216.3801Tflops
4096, 12288, 12288, 5.4415ms, 227.3160Tflops
8192, 12288, 12288, 10.6413ms, 232.4803Tflops
16384, 12288, 12288, 20.8962ms, 236.7800Tflops
32768, 12288, 12288, 42.2337ms, 234.3059Tflops
8192, 32, 32, 0.0689ms, 0.2435Tflops
8192, 64, 64, 0.0651ms, 1.0310Tflops
8192, 128, 128, 0.0668ms, 4.0211Tflops
8192, 256, 256, 0.0658ms, 16.3174Tflops
8192, 512, 512, 0.0736ms, 58.3935Tflops
8192, 1024, 1024, 0.1142ms, 150.4334Tflops
8192, 2048, 2048, 0.3128ms, 219.6878Tflops
8192, 4096, 4096, 1.0800ms, 254.5081Tflops
8192, 8192, 8192, 4.7209ms, 232.9017Tflops
8192, 16384, 16384, 18.5111ms, 237.5902Tflops
8192, 32768, 32768, 76.8592ms, 228.8884Tflops
32, 12288, 12288, 0.1974ms, 48.9522Tflops
64, 12288, 12288, 0.2255ms, 85.6922Tflops
128, 12288, 12288, 0.2309ms, 167.4028Tflops
256, 12288, 12288, 0.3419ms, 226.1222Tflops
512, 12288, 12288, 0.6210ms, 248.9992Tflops
1024, 12288, 12288, 1.2846ms, 240.7269Tflops
2048, 12288, 12288, 2.8374ms, 217.9710Tflops
4096, 12288, 12288, 5.3828ms, 229.7979Tflops
8192, 12288, 12288, 10.6428ms, 232.4491Tflops
16384, 12288, 12288, 20.8972ms, 236.7692Tflops
32768, 12288, 12288, 41.8752ms, 236.3116Tflops
8192, 32, 32, 0.0181ms, 0.9259Tflops
8192, 64, 64, 0.0682ms, 0.9842Tflops
8192, 128, 128, 0.0694ms, 3.8691Tflops
8192, 256, 256, 0.0697ms, 15.3969Tflops
8192, 512, 512, 0.0749ms, 57.3707Tflops
8192, 1024, 1024, 0.1159ms, 148.2667Tflops
8192, 2048, 2048, 0.3148ms, 218.2737Tflops
8192, 4096, 4096, 1.0962ms, 250.7441Tflops
8192, 8192, 8192, 4.7231ms, 232.7959Tflops
8192, 16384, 16384, 18.5118ms, 237.5811Tflops
8192, 32768, 32768, 77.6494ms, 226.5593Tflops
32, 12288, 12288, 0.1972ms, 49.0114Tflops
64, 12288, 12288, 0.2236ms, 86.4230Tflops
128, 12288, 12288, 0.2284ms, 169.2376Tflops
256, 12288, 12288, 0.3496ms, 221.1109Tflops
512, 12288, 12288, 0.6363ms, 242.9818Tflops
1024, 12288, 12288, 1.3146ms, 235.2261Tflops
2048, 12288, 12288, 2.8371ms, 217.9985Tflops
4096, 12288, 12288, 5.3879ms, 229.5793Tflops
8192, 12288, 12288, 10.6418ms, 232.4699Tflops
16384, 12288, 12288, 21.1881ms, 233.5175Tflops
32768, 12288, 12288, 42.2648ms, 234.1334Tflops
8192, 32, 32, 0.0176ms, 0.9509Tflops
8192, 64, 64, 0.0658ms, 1.0198Tflops
8192, 128, 128, 0.0668ms, 4.0211Tflops
8192, 256, 256, 0.0675ms, 15.9138Tflops
8192, 512, 512, 0.0737ms, 58.2990Tflops
8192, 1024, 1024, 0.1142ms, 150.4334Tflops
8192, 2048, 2048, 0.3135ms, 219.1866Tflops
8192, 4096, 4096, 1.0906ms, 252.0322Tflops
8192, 8192, 8192, 4.7241ms, 232.7430Tflops
8192, 16384, 16384, 18.5115ms, 237.5841Tflops
8192, 32768, 32768, 77.0912ms, 228.1996Tflops
32, 12288, 12288, 0.1993ms, 48.4837Tflops
64, 12288, 12288, 0.2241ms, 86.2391Tflops
128, 12288, 12288, 0.2314ms, 167.0578Tflops
256, 12288, 12288, 0.3498ms, 221.0356Tflops
512, 12288, 12288, 0.6441ms, 240.0586Tflops
1024, 12288, 12288, 1.2994ms, 237.9884Tflops
2048, 12288, 12288, 2.8369ms, 218.0077Tflops
4096, 12288, 12288, 5.3707ms, 230.3130Tflops
8192, 12288, 12288, 10.6407ms, 232.4933Tflops
16384, 12288, 12288, 20.8975ms, 236.7652Tflops
32768, 12288, 12288, 42.1171ms, 234.9545Tflops
8192, 32, 32, 0.0405ms, 0.4139Tflops
8192, 64, 64, 0.0660ms, 1.0162Tflops
8192, 128, 128, 0.0687ms, 3.9094Tflops
8192, 256, 256, 0.0679ms, 15.8021Tflops
8192, 512, 512, 0.0739ms, 58.1110Tflops
8192, 1024, 1024, 0.1147ms, 149.8079Tflops
8192, 2048, 2048, 0.3144ms, 218.6048Tflops
8192, 4096, 4096, 1.1042ms, 248.9305Tflops
8192, 8192, 8192, 4.6933ms, 234.2741Tflops
8192, 16384, 16384, 18.5125ms, 237.5719Tflops
8192, 32768, 32768, 77.8924ms, 225.8523Tflops
32, 12288, 12288, 0.1994ms, 48.4547Tflops
64, 12288, 12288, 0.2239ms, 86.3310Tflops
128, 12288, 12288, 0.2306ms, 167.6624Tflops
256, 12288, 12288, 0.3493ms, 221.3373Tflops
512, 12288, 12288, 0.6213ms, 248.8559Tflops
1024, 12288, 12288, 1.2503ms, 247.3373Tflops
2048, 12288, 12288, 2.7933ms, 221.4129Tflops
4096, 12288, 12288, 5.4408ms, 227.3459Tflops
8192, 12288, 12288, 10.6407ms, 232.4933Tflops
16384, 12288, 12288, 20.8967ms, 236.7746Tflops
32768, 12288, 12288, 42.3450ms, 233.6898Tflops
8192, 32, 32, 0.0694ms, 0.2418Tflops
8192, 64, 64, 0.0663ms, 1.0125Tflops
8192, 128, 128, 0.0675ms, 3.9784Tflops
8192, 256, 256, 0.0665ms, 16.1419Tflops
8192, 512, 512, 0.0740ms, 58.0174Tflops
8192, 1024, 1024, 0.1149ms, 149.4971Tflops
8192, 2048, 2048, 0.3140ms, 218.8537Tflops
8192, 4096, 4096, 1.0933ms, 251.4277Tflops
8192, 8192, 8192, 4.7189ms, 233.0017Tflops
8192, 16384, 16384, 18.7424ms, 234.6571Tflops
8192, 32768, 32768, 77.1848ms, 227.9229Tflops
32, 12288, 12288, 0.1972ms, 49.0114Tflops
64, 12288, 12288, 0.2236ms, 86.4230Tflops
128, 12288, 12288, 0.2285ms, 169.1493Tflops
256, 12288, 12288, 0.3498ms, 221.0356Tflops
512, 12288, 12288, 0.6438ms, 240.1475Tflops
1024, 12288, 12288, 1.2872ms, 240.2365Tflops
2048, 12288, 12288, 2.7665ms, 223.5596Tflops
4096, 12288, 12288, 5.4224ms, 228.1206Tflops
8192, 12288, 12288, 10.5002ms, 235.6053Tflops
16384, 12288, 12288, 20.8969ms, 236.7719Tflops
32768, 12288, 12288, 41.7546ms, 236.9943Tflops
8192, 32, 32, 0.0176ms, 0.9509Tflops
8192, 64, 64, 0.0656ms, 1.0235Tflops
8192, 128, 128, 0.0665ms, 4.0355Tflops
8192, 256, 256, 0.0666ms, 16.1131Tflops
8192, 512, 512, 0.0734ms, 58.4883Tflops
8192, 1024, 1024, 0.1144ms, 150.1200Tflops
8192, 2048, 2048, 0.3135ms, 219.1866Tflops
8192, 4096, 4096, 1.0877ms, 252.7228Tflops
8192, 8192, 8192, 4.7195ms, 232.9723Tflops
8192, 16384, 16384, 18.5109ms, 237.5918Tflops
8192, 32768, 32768, 77.5657ms, 226.8038Tflops
32, 12288, 12288, 0.1991ms, 48.5418Tflops
64, 12288, 12288, 0.2241ms, 86.2391Tflops
128, 12288, 12288, 0.2308ms, 167.4892Tflops
256, 12288, 12288, 0.3498ms, 221.0356Tflops
512, 12288, 12288, 0.6452ms, 239.6594Tflops
1024, 12288, 12288, 1.2994ms, 237.9884Tflops
2048, 12288, 12288, 2.8017ms, 220.7534Tflops
4096, 12288, 12288, 5.4406ms, 227.3558Tflops
8192, 12288, 12288, 10.6212ms, 232.9213Tflops
16384, 12288, 12288, 20.9155ms, 236.5614Tflops
32768, 12288, 12288, 42.1931ms, 234.5316Tflops
8192, 32, 32, 0.0439ms, 0.3824Tflops
8192, 64, 64, 0.0656ms, 1.0235Tflops
8192, 128, 128, 0.0679ms, 3.9505Tflops
8192, 256, 256, 0.0675ms, 15.9138Tflops
8192, 512, 512, 0.0744ms, 57.7385Tflops
8192, 1024, 1024, 0.1149ms, 149.4971Tflops
8192, 2048, 2048, 0.2961ms, 232.0695Tflops
8192, 4096, 4096, 1.0973ms, 250.4990Tflops
8192, 8192, 8192, 4.7196ms, 232.9664Tflops
8192, 16384, 16384, 18.5109ms, 237.5918Tflops
8192, 32768, 32768, 77.6898ms, 226.4415Tflops
32, 12288, 12288, 0.1969ms, 49.0707Tflops
64, 12288, 12288, 0.2234ms, 86.5153Tflops
128, 12288, 12288, 0.2301ms, 168.0099Tflops
256, 12288, 12288, 0.3374ms, 229.1584Tflops
512, 12288, 12288, 0.6199ms, 249.4301Tflops
1024, 12288, 12288, 1.2488ms, 247.6206Tflops
2048, 12288, 12288, 2.8011ms, 220.8004Tflops
4096, 12288, 12288, 5.4414ms, 227.3210Tflops
8192, 12288, 12288, 10.6413ms, 232.4803Tflops
16384, 12288, 12288, 21.0552ms, 234.9917Tflops
32768, 12288, 12288, 42.3257ms, 233.7964Tflops
8192, 32, 32, 0.0696ms, 0.2410Tflops
8192, 64, 64, 0.0660ms, 1.0162Tflops
8192, 128, 128, 0.0663ms, 4.0500Tflops
8192, 256, 256, 0.0665ms, 16.1419Tflops
8192, 512, 512, 0.0739ms, 58.1110Tflops
8192, 1024, 1024, 0.1146ms, 149.9638Tflops
8192, 2048, 2048, 0.3138ms, 219.0200Tflops
8192, 4096, 4096, 1.0961ms, 250.7714Tflops
8192, 8192, 8192, 4.7197ms, 232.9605Tflops
8192, 16384, 16384, 18.5120ms, 237.5780Tflops
8192, 32768, 32768, 77.2439ms, 227.7485Tflops
32, 12288, 12288, 0.1974ms, 48.9522Tflops
64, 12288, 12288, 0.2241ms, 86.2391Tflops
128, 12288, 12288, 0.2295ms, 168.4463Tflops
256, 12288, 12288, 0.3495ms, 221.1863Tflops
512, 12288, 12288, 0.6256ms, 247.1488Tflops
1024, 12288, 12288, 1.2993ms, 238.0102Tflops
2048, 12288, 12288, 2.8012ms, 220.7910Tflops
4096, 12288, 12288, 5.3877ms, 229.5894Tflops
8192, 12288, 12288, 10.6434ms, 232.4360Tflops
16384, 12288, 12288, 21.0999ms, 234.4938Tflops
32768, 12288, 12288, 42.3331ms, 233.7556Tflops
8192, 32, 32, 0.0689ms, 0.2435Tflops
8192, 64, 64, 0.0654ms, 1.0254Tflops
8192, 128, 128, 0.0668ms, 4.0211Tflops
8192, 256, 256, 0.0670ms, 16.0270Tflops
8192, 512, 512, 0.0740ms, 58.0174Tflops
8192, 1024, 1024, 0.1152ms, 149.1876Tflops
8192, 2048, 2048, 0.3136ms, 219.1033Tflops
8192, 4096, 4096, 1.0939ms, 251.2907Tflops
8192, 8192, 8192, 4.6934ms, 234.2682Tflops
8192, 16384, 16384, 18.5124ms, 237.5734Tflops
8192, 32768, 32768, 76.9656ms, 228.5722Tflops
32, 12288, 12288, 0.1994ms, 48.4547Tflops
64, 12288, 12288, 0.2241ms, 86.2391Tflops
128, 12288, 12288, 0.2315ms, 166.9718Tflops
256, 12288, 12288, 0.3496ms, 221.1109Tflops
512, 12288, 12288, 0.6422ms, 240.7716Tflops
1024, 12288, 12288, 1.3322ms, 232.1318Tflops
2048, 12288, 12288, 2.7672ms, 223.5018Tflops
4096, 12288, 12288, 5.3935ms, 229.3408Tflops
8192, 12288, 12288, 10.6417ms, 232.4725Tflops
16384, 12288, 12288, 20.8970ms, 236.7706Tflops
32768, 12288, 12288, 42.0425ms, 235.3715Tflops
8192, 32, 32, 0.0681ms, 0.2465Tflops
8192, 64, 64, 0.0656ms, 1.0235Tflops
8192, 128, 128, 0.0665ms, 4.0355Tflops
8192, 256, 256, 0.0660ms, 16.2585Tflops
8192, 512, 512, 0.0736ms, 58.3935Tflops
8192, 1024, 1024, 0.1142ms, 150.4334Tflops
8192, 2048, 2048, 0.3140ms, 218.8537Tflops
8192, 4096, 4096, 1.1594ms, 237.0803Tflops
8192, 8192, 8192, 4.7190ms, 232.9958Tflops
8192, 16384, 16384, 18.5111ms, 237.5902Tflops
8192, 32768, 32768, 77.5287ms, 226.9119Tflops
32, 12288, 12288, 0.1972ms, 49.0114Tflops
64, 12288, 12288, 0.2131ms, 90.6765Tflops
128, 12288, 12288, 0.2310ms, 167.3164Tflops
256, 12288, 12288, 0.3493ms, 221.3373Tflops
512, 12288, 12288, 0.6205ms, 249.1905Tflops
1024, 12288, 12288, 1.2501ms, 247.3609Tflops
2048, 12288, 12288, 2.8012ms, 220.7910Tflops
4096, 12288, 12288, 5.3884ms, 229.5589Tflops
8192, 12288, 12288, 10.6409ms, 232.4907Tflops
16384, 12288, 12288, 20.9802ms, 235.8316Tflops
32768, 12288, 12288, 42.5168ms, 232.7456Tflops
8192, 32, 32, 0.0174ms, 0.9640Tflops
8192, 64, 64, 0.0656ms, 1.0235Tflops
8192, 128, 128, 0.0664ms, 4.0427Tflops
8192, 256, 256, 0.0665ms, 16.1419Tflops
8192, 512, 512, 0.0734ms, 58.4883Tflops
8192, 1024, 1024, 0.1143ms, 150.2765Tflops
8192, 2048, 2048, 0.3136ms, 219.1033Tflops
8192, 4096, 4096, 1.1337ms, 242.4651Tflops
8192, 8192, 8192, 4.7204ms, 232.9252Tflops
8192, 16384, 16384, 18.5124ms, 237.5734Tflops
8192, 32768, 32768, 77.3946ms, 227.3051Tflops
32, 12288, 12288, 0.1974ms, 48.9522Tflops
64, 12288, 12288, 0.2236ms, 86.4230Tflops
128, 12288, 12288, 0.2313ms, 167.1439Tflops
256, 12288, 12288, 0.3390ms, 228.0304Tflops
512, 12288, 12288, 0.6295ms, 245.6044Tflops
1024, 12288, 12288, 1.2510ms, 247.1959Tflops
2048, 12288, 12288, 2.8372ms, 217.9894Tflops
4096, 12288, 12288, 5.4414ms, 227.3210Tflops
8192, 12288, 12288, 10.6417ms, 232.4725Tflops
16384, 12288, 12288, 21.0612ms, 234.9252Tflops
32768, 12288, 12288, 42.3261ms, 233.7944Tflops
8192, 32, 32, 0.0696ms, 0.2410Tflops
8192, 64, 64, 0.0656ms, 1.0235Tflops
8192, 128, 128, 0.0672ms, 3.9926Tflops
8192, 256, 256, 0.0671ms, 15.9986Tflops
8192, 512, 512, 0.0743ms, 57.8311Tflops
8192, 1024, 1024, 0.1147ms, 149.8079Tflops
8192, 2048, 2048, 0.3140ms, 218.8537Tflops
8192, 4096, 4096, 1.0940ms, 251.2633Tflops
8192, 8192, 8192, 4.7741ms, 230.3079Tflops
