64, 4096, 1.4353937699425587
128, 4096, 2.848475719626943
256, 4096, 5.638521168082051
512, 4096, 11.262603101418694
1024, 4096, 22.18434557933922
2048, 4096, 32.729648454727446
4096, 4096, 54.00517588462318
8192, 4096, 92.10568609641885
16384, 4096, 136.40657945755078
32768, 4096, 153.8534991585985
4096, 32, 1.7233724573291536
4096, 64, 3.5468117025032257
4096, 128, 6.633554315390649
4096, 256, 12.016520522142077
4096, 512, 23.026421524104713
4096, 1024, 40.86454365718002
4096, 2048, 50.624995811269066
4096, 4096, 53.96376087244172
4096, 8192, 59.786528613138486
4096, 16384, 64.00795377161023
4096, 32768, 66.40126839128473
32, 4096, 0.7582838812248275
64, 4096, 1.479827224462988
128, 4096, 2.9145437449330682
256, 4096, 5.674898724005161
512, 4096, 11.291518642115532
1024, 4096, 22.29681374450697
2048, 4096, 32.729648454727446
4096, 4096, 54.00517588462318
8192, 4096, 91.95523577610454
16384, 4096, 136.274498528519
32768, 4096, 154.08511110477954
4096, 32, 1.7315143744503936
4096, 64, 3.5016293878216564
4096, 128, 7.0936234050064515
4096, 256, 12.354063233438202
4096, 512, 24.847720401717513
4096, 1024, 45.45784507601034
4096, 2048, 51.817926493125185
4096, 4096, 54.889816051219974
4096, 8192, 59.952071716859635
4096, 16384, 63.96431694367821
4096, 32768, 66.47183296980896
32, 4096, 0.7593312346519336
64, 4096, 1.4242378598134715
128, 4096, 2.859588108650195
256, 4096, 5.798347410816084
512, 4096, 11.16255459671066
1024, 4096, 20.539621768144777
2048, 4096, 33.19280385738868
4096, 4096, 54.80431789537695
8192, 4096, 93.01882905176998
16384, 4096, 137.17104128199608
32768, 4096, 155.51103685671603
4096, 32, 1.7397335882531646
4096, 64, 3.535407163266881
4096, 128, 7.025633404319488
4096, 256, 12.565847174582856
4096, 512, 25.095843144673324
4096, 1024, 44.99280318264962
4096, 2048, 51.439140480748534
4096, 4096, 54.025907238129754
4096, 8192, 58.93529663120938
4096, 16384, 62.955709396254974
4096, 32768, 65.1147942191096
32, 4096, 0.739913612231494
64, 4096, 1.44103752002097
128, 4096, 2.867044661736636
256, 4096, 5.68590369890627
512, 4096, 11.291518642115532
1024, 4096, 22.268589929640505
2048, 4096, 32.24965361029514
4096, 4096, 53.0284432386315
8192, 4096, 91.00387219872486
16384, 4096, 135.81422277956864
32768, 4096, 153.580672056012
4096, 32, 1.728791867572327
4096, 64, 3.3987994676228745
4096, 128, 6.683961263075988
4096, 256, 13.449683520195718
4096, 512, 26.81735677502439
4096, 1024, 45.22412864888432
4096, 2048, 51.77979704022369
4096, 4096, 54.634118150360244
4096, 8192, 59.939305091706984
4096, 16384, 64.11730676780319
4096, 32768, 66.38169369981864
32, 4096, 0.7656766210139275
64, 4096, 1.4699353312513368
128, 4096, 2.841115317250646
256, 4096, 5.786903304084211
512, 4096, 11.298770741436094
1024, 4096, 22.35347654944854
2048, 4096, 33.1458992829317
4096, 4096, 54.71908567469985
8192, 4096, 92.77355857305734
16384, 4096, 137.03747649009543
32768, 4096, 154.359734966085
4096, 32, 1.7369851939589258
4096, 64, 3.512816702159744
4096, 128, 6.704339193756097
4096, 256, 13.408678387512195
4096, 512, 26.899367040391436
4096, 1024, 44.99280318264962
4096, 2048, 51.21451541314702
4096, 4096, 54.634118150360244
4096, 8192, 59.92654390263061
4096, 16384, 64.00067683280037
4096, 32768, 66.5111003569603
32, 4096, 0.7651437910758525
64, 4096, 1.4372701016679739
128, 4096, 2.8707875398851175
256, 4096, 5.65301608111054
512, 4096, 11.248200795662404
1024, 4096, 22.32510919342132
2048, 4096, 33.3185341750303
4096, 4096, 54.67656890261383
8192, 4096, 92.95738993086394
16384, 4096, 137.1376256811966
32768, 4096, 155.6830623399646
4096, 32, 1.7233724573291536
4096, 64, 3.425269868461059
4096, 128, 6.7871088134320985
4096, 256, 12.859785120187134
4096, 512, 24.918110544498585
4096, 1024, 40.9120605684093
4096, 2048, 49.555453646242256
4096, 4096, 53.778176673797475
4096, 8192, 59.64716607557873
4096, 16384, 63.89897314657344
4096, 32768, 66.37386705433143
32, 4096, 0.7651437910758525
64, 4096, 1.4699353312513368
128, 4096, 2.835619929789813
256, 4096, 5.77929896334297
512, 4096, 11.320583040164736
1024, 4096, 22.32510919342132
2048, 4096, 32.35344559892597
4096, 4096, 54.00517588462318
8192, 4096, 91.86520127632376
16384, 4096, 136.9041715518755
32768, 4096, 154.12729730905187
4096, 32, 1.7424906937812996
4096, 64, 3.5184372088832
4096, 128, 6.958934353012658
4096, 256, 13.679771418674962
4096, 512, 27.106604074600927
4096, 1024, 45.22412864888432
4096, 2048, 51.703706228996325
4096, 4096, 54.67656890261383
4096, 8192, 59.952071716859635
4096, 16384, 64.11000494491653
4096, 32768, 66.37778014636388
32, 4096, 0.7624907266130375
64, 4096, 1.479827224462988
128, 4096, 2.8540210974068785
256, 4096, 5.741575079770235
512, 4096, 11.386528184088027
1024, 4096, 22.396163010077657
2048, 4096, 32.85188803812512
4096, 4096, 54.80431789537695
8192, 4096, 92.83475485179947
16384, 4096, 137.10422635687092
32768, 4096, 154.4868148796136
4096, 32, 1.7315143744503936
4096, 64, 3.3727350545276074
4096, 128, 6.683961263075988
4096, 256, 13.49094021811043
4096, 512, 26.81735677502439
4096, 1024, 45.10816934465641
4096, 2048, 51.62783872169039
4096, 4096, 54.591733264285494
4096, 8192, 59.99040424353282
4096, 16384, 64.00795377161023
4096, 32768, 66.41693645838981
32, 4096, 0.7667445103040446
64, 4096, 1.479827224462988
128, 4096, 2.848475719626943
256, 4096, 5.71174871571948
512, 4096, 11.364461269002584
1024, 4096, 22.32510919342132
2048, 4096, 32.790654323235785
4096, 4096, 54.570565473178746
8192, 4096, 92.92670079585871
16384, 4096, 137.00412592390168
32768, 4096, 154.359734966085
4096, 32, 1.7677035816334405
4096, 64, 3.604956156642623
4096, 128, 7.139685894649351
4096, 256, 12.711117084115607
4096, 512, 25.16764813221173
4096, 1024, 45.05041240567478
4096, 2048, 51.439140480748534
4096, 4096, 54.00517588462318
4096, 8192, 59.09615299404913
4096, 16384, 63.13221413270293
4096, 32768, 65.19774780488876
32, 4096, 0.7315446625256155
64, 4096, 1.4448247408357424
128, 4096, 2.872662646050947
256, 4096, 5.663936266714746
512, 4096, 11.327872533429492
1024, 4096, 22.282692899830273
2048, 4096, 32.44294337375011
4096, 4096, 53.67562484947674
8192, 4096, 92.16600416196988
16384, 4096, 136.70469971377173
32768, 4096, 153.66451574213514
